Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COLON
    DO
    SWITCH

Grammar

Rule 0     S' -> program
    (69) expression -> . expression MINUS term
    (70) expression -> . term
    (66) string -> . STRINGCONST
    (67) char -> . CHARCONST
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) term -> . term MOD factor
    (74) term -> . factor
    (75) factor -> . number
    (76) factor -> . ID
    (77) factor -> . factor_expr
    (78) factor -> . function_call
    (47) number -> . int
    (48) number -> . float
    (79) factor_expr -> . LPAREN expression RPAREN
    (17) function_call -> . ID LPAREN function_call_args RPAREN
    (49) int -> . INTCONST
    (50) float -> . FLOATCONST

    STRINGCONST     shift and go to state 113
    CHARCONST       shift and go to state 114
    ID              shift and go to state 20
    LPAREN          shift and go to state 21
    INTCONST        shift and go to state 33
    FLOATCONST      shift and go to state 34

    expression                     shift and go to state 110
    string                         shift and go to state 111
    char                           shift and go to state 112
    term                           shift and go to state 26
    factor                         shift and go to state 27
    number                         shift and go to state 28
    factor_expr                    shift and go to state 29
    function_call                  shift and go to state 30
    int                            shift and go to state 31
    float                          shift and go to state 32

state 96

    (63) assignment -> ID EQUALS . expression
    (64) assignment -> ID EQUALS . string
    (65) assignment -> ID EQUALS . char
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . term
    (66) string -> . STRINGCONST
    (67) char -> . CHARCONST
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) term -> . term MOD factor
    (74) term -> . factor
    (75) factor -> . number
    (76) factor -> . ID
    (77) factor -> . factor_expr
    (78) factor -> . function_call
    (47) number -> . int
    (48) number -> . float
    (79) factor_expr -> . LPAREN expression RPAREN
    (17) function_call -> . ID LPAREN function_call_args RPAREN
    (49) int -> . INTCONST
    (50) float -> . FLOATCONST

    STRINGCONST     shift and go to state 113
    CHARCONST       shift and go to state 114
    ID              shift and go to state 20
    LPAREN          shift and go to state 21
    INTCONST        shift and go to state 33
    FLOATCONST      shift and go to state 34

    expression                     shift and go to state 115
    string                         shift and go to state 116
    char                           shift and go to state 117
    term                           shift and go to state 26
    factor                         shift and go to state 27
    number                         shift and go to state 28
    factor_expr                    shift and go to state 29
    function_call                  shift and go to state 30
    int                            shift and go to state 31
    float                          shift and go to state 32

state 97

    (42) logical_factor -> LPAREN . logical_expression RPAREN
    (36) logical_expression -> . logical_term OR logical_term
    (37) logical_expression -> . logical_term
    (38) logical_term -> . logical_factor AND logical_factor
    (39) logical_term -> . logical_factor
    (40) logical_factor -> . boolean_statement
    (41) logical_factor -> . NOT logical_factor
    (42) logical_factor -> . LPAREN logical_expression RPAREN
    (43) boolean_statement -> . value comparison_op value
    (44) boolean_statement -> . value
    (45) value -> . ID
    (46) value -> . number
    (47) number -> . int
    (48) number -> . float
    (49) int -> . INTCONST
    (50) float -> . FLOATCONST

    NOT             shift and go to state 102
    LPAREN          shift and go to state 97
    ID              shift and go to state 104
    INTCONST        shift and go to state 33
    FLOATCONST      shift and go to state 34

    logical_expression             shift and go to state 118
    logical_term                   shift and go to state 99
    logical_factor                 shift and go to state 100
    boolean_statement              shift and go to state 101
    value                          shift and go to state 103
    number                         shift and go to state 105
    int                            shift and go to state 31
    float                          shift and go to state 32

state 98

    (27) matched_statement -> IF LPAREN logical_expression . RPAREN matched_statement ELSE matched_statement
    (34) unmatched_statement -> IF LPAREN logical_expression . RPAREN matched_statement
    (35) unmatched_statement -> IF LPAREN logical_expression . RPAREN matched_statement ELSE unmatched_statement

    RPAREN          shift and go to state 119


state 99

    (36) logical_expression -> logical_term . OR logical_term
    (37) logical_expression -> logical_term .

    OR              shift and go to state 120
    RPAREN          reduce using rule 37 (logical_expression -> logical_term .)
    SEMI_COLON      reduce using rule 37 (logical_expression -> logical_term .)


state 100

    (38) logical_term -> logical_factor . AND logical_factor
    (39) logical_term -> logical_factor .

    AND             shift and go to state 121
    OR              reduce using rule 39 (logical_term -> logical_factor .)
    RPAREN          reduce using rule 39 (logical_term -> logical_factor .)
    SEMI_COLON      reduce using rule 39 (logical_term -> logical_factor .)


state 101

    (40) logical_factor -> boolean_statement .

    AND             reduce using rule 40 (logical_factor -> boolean_statement .)
    OR              reduce using rule 40 (logical_factor -> boolean_statement .)
    RPAREN          reduce using rule 40 (logical_factor -> boolean_statement .)
    SEMI_COLON      reduce using rule 40 (logical_factor -> boolean_statement .)


state 102

    (41) logical_factor -> NOT . logical_factor
    (40) logical_factor -> . boolean_statement
    (41) logical_factor -> . NOT logical_factor
    (42) logical_factor -> . LPAREN logical_expression RPAREN
    (43) boolean_statement -> . value comparison_op value
    (44) boolean_statement -> . value
    (45) value -> . ID
    (46) value -> . number
    (47) number -> . int
    (48) number -> . float
    (49) int -> . INTCONST
    (50) float -> . FLOATCONST

    NOT             shift and go to state 102
    LPAREN          shift and go to state 97
    ID              shift and go to state 104
    INTCONST        shift and go to state 33
    FLOATCONST      shift and go to state 34

    logical_factor                 shift and go to state 122
    boolean_statement              shift and go to state 101
    value                          shift and go to state 103
    number                         shift and go to state 105
    int                            shift and go to state 31
    float                          shift and go to state 32

state 103

    (43) boolean_statement -> value . comparison_op value
    (44) boolean_statement -> value .
    (51) comparison_op -> . LESS_THAN
    (52) comparison_op -> . LESS_EQUAL
    (53) comparison_op -> . GREATER_THAN
    (54) comparison_op -> . GREATER_EQUAL
    (55) comparison_op -> . EQUAL
    (56) comparison_op -> . NOT_EQUAL

    AND             reduce using rule 44 (boolean_statement -> value .)
    OR              reduce using rule 44 (boolean_statement -> value .)
    RPAREN          reduce using rule 44 (boolean_statement -> value .)
    SEMI_COLON      reduce using rule 44 (boolean_statement -> value .)
    LESS_THAN       shift and go to state 124
    LESS_EQUAL      shift and go to state 125
    GREATER_THAN    shift and go to state 126
    GREATER_EQUAL   shift and go to state 127
    EQUAL           shift and go to state 128
    NOT_EQUAL       shift and go to state 129

    comparison_op                  shift and go to state 123

state 104

    (45) value -> ID .

    LESS_THAN       reduce using rule 45 (value -> ID .)
    LESS_EQUAL      reduce using rule 45 (value -> ID .)
    GREATER_THAN    reduce using rule 45 (value -> ID .)
    GREATER_EQUAL   reduce using rule 45 (value -> ID .)
    EQUAL           reduce using rule 45 (value -> ID .)
    NOT_EQUAL       reduce using rule 45 (value -> ID .)
    AND             reduce using rule 45 (value -> ID .)
    OR              reduce using rule 45 (value -> ID .)
    RPAREN          reduce using rule 45 (value -> ID .)
    SEMI_COLON      reduce using rule 45 (value -> ID .)


state 105

    (46) value -> number .

    LESS_THAN       reduce using rule 46 (value -> number .)
    LESS_EQUAL      reduce using rule 46 (value -> number .)
    GREATER_THAN    reduce using rule 46 (value -> number .)
    GREATER_EQUAL   reduce using rule 46 (value -> number .)
    EQUAL           reduce using rule 46 (value -> number .)
    NOT_EQUAL       reduce using rule 46 (value -> number .)
    AND             reduce using rule 46 (value -> number .)
    OR              reduce using rule 46 (value -> number .)
    RPAREN          reduce using rule 46 (value -> number .)
    SEMI_COLON      reduce using rule 46 (value -> number .)


state 106

    (28) matched_statement -> WHILE LPAREN logical_expression . RPAREN matched_statement

    RPAREN          shift and go to state 130


state 107

    (29) matched_statement -> FOR LPAREN assignment . SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement

    SEMI_COLON      shift and go to state 131


state 108

    (60) assignment -> var_declaration . EQUALS expression
    (61) assignment -> var_declaration . EQUALS string
    (62) assignment -> var_declaration . EQUALS char

    EQUALS          shift and go to state 95


state 109

    (63) assignment -> ID . EQUALS expression
    (64) assignment -> ID . EQUALS string
    (65) assignment -> ID . EQUALS char

    EQUALS          shift and go to state 96


state 110

    (60) assignment -> var_declaration EQUALS expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    SEMI_COLON      reduce using rule 60 (assignment -> var_declaration EQUALS expression .)
    RPAREN          reduce using rule 60 (assignment -> var_declaration EQUALS expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41


state 111

    (61) assignment -> var_declaration EQUALS string .

    SEMI_COLON      reduce using rule 61 (assignment -> var_declaration EQUALS string .)
    RPAREN          reduce using rule 61 (assignment -> var_declaration EQUALS string .)


state 112

    (62) assignment -> var_declaration EQUALS char .

    SEMI_COLON      reduce using rule 62 (assignment -> var_declaration EQUALS char .)
    RPAREN          reduce using rule 62 (assignment -> var_declaration EQUALS char .)


state 113

    (66) string -> STRINGCONST .

    SEMI_COLON      reduce using rule 66 (string -> STRINGCONST .)
    RPAREN          reduce using rule 66 (string -> STRINGCONST .)


state 114

    (67) char -> CHARCONST .

    SEMI_COLON      reduce using rule 67 (char -> CHARCONST .)
    RPAREN          reduce using rule 67 (char -> CHARCONST .)


state 115

    (63) assignment -> ID EQUALS expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    SEMI_COLON      reduce using rule 63 (assignment -> ID EQUALS expression .)
    RPAREN          reduce using rule 63 (assignment -> ID EQUALS expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41


state 116

    (64) assignment -> ID EQUALS string .

    SEMI_COLON      reduce using rule 64 (assignment -> ID EQUALS string .)
    RPAREN          reduce using rule 64 (assignment -> ID EQUALS string .)


state 117

    (65) assignment -> ID EQUALS char .

    SEMI_COLON      reduce using rule 65 (assignment -> ID EQUALS char .)
    RPAREN          reduce using rule 65 (assignment -> ID EQUALS char .)


state 118

    (42) logical_factor -> LPAREN logical_expression . RPAREN

    RPAREN          shift and go to state 132


state 119

    (27) matched_statement -> IF LPAREN logical_expression RPAREN . matched_statement ELSE matched_statement
    (34) unmatched_statement -> IF LPAREN logical_expression RPAREN . matched_statement
    (35) unmatched_statement -> IF LPAREN logical_expression RPAREN . matched_statement ELSE unmatched_statement
    (27) matched_statement -> . IF LPAREN logical_expression RPAREN matched_statement ELSE matched_statement
    (28) matched_statement -> . WHILE LPAREN logical_expression RPAREN matched_statement
    (29) matched_statement -> . FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement
    (30) matched_statement -> . return_statement SEMI_COLON
    (31) matched_statement -> . compound_statement SEMI_COLON
    (32) matched_statement -> . simple_statement SEMI_COLON
    (33) matched_statement -> . block
    (82) return_statement -> . RETURN expression
    (57) compound_statement -> . var_list
    (58) compound_statement -> . assignment
    (59) simple_statement -> . expression
    (22) block -> . LBRACE statements RBRACE
    (9) var_list -> . var_declaration COMMA var_list
    (10) var_list -> . var_declaration
    (60) assignment -> . var_declaration EQUALS expression
    (61) assignment -> . var_declaration EQUALS string
    (62) assignment -> . var_declaration EQUALS char
    (63) assignment -> . ID EQUALS expression
    (64) assignment -> . ID EQUALS string
    (65) assignment -> . ID EQUALS char
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . term
    (11) var_declaration -> . data_type ID
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) term -> . term MOD factor
    (74) term -> . factor
    (12) data_type -> . VOID
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . STRING
    (16) data_type -> . CHAR
    (75) factor -> . number
    (76) factor -> . ID
    (77) factor -> . factor_expr
    (78) factor -> . function_call
    (47) number -> . int
    (48) number -> . float
    (79) factor_expr -> . LPAREN expression RPAREN
    (17) function_call -> . ID LPAREN function_call_args RPAREN
    (49) int -> . INTCONST
    (50) float -> . FLOATCONST

    IF              shift and go to state 133
    WHILE           shift and go to state 73
    FOR             shift and go to state 74
    RETURN          shift and go to state 80
    LBRACE          shift and go to state 64
    ID              shift and go to state 84
    VOID            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    LPAREN          shift and go to state 21
    INTCONST        shift and go to state 33
    FLOATCONST      shift and go to state 34

    matched_statement              shift and go to state 134
    assignment                     shift and go to state 75
    return_statement               shift and go to state 76
    compound_statement             shift and go to state 77
    simple_statement               shift and go to state 78
    block                          shift and go to state 79
    expression                     shift and go to state 81
    var_list                       shift and go to state 82
    var_declaration                shift and go to state 83
    term                           shift and go to state 26
    data_type                      shift and go to state 45
    factor                         shift and go to state 27
    number                         shift and go to state 28
    factor_expr                    shift and go to state 29
    function_call                  shift and go to state 30
    int                            shift and go to state 31
    float                          shift and go to state 32

state 120

    (36) logical_expression -> logical_term OR . logical_term
    (38) logical_term -> . logical_factor AND logical_factor
    (39) logical_term -> . logical_factor
    (40) logical_factor -> . boolean_statement
    (41) logical_factor -> . NOT logical_factor
    (42) logical_factor -> . LPAREN logical_expression RPAREN
    (43) boolean_statement -> . value comparison_op value
    (44) boolean_statement -> . value
    (45) value -> . ID
    (46) value -> . number
    (47) number -> . int
    (48) number -> . float
    (49) int -> . INTCONST
    (50) float -> . FLOATCONST

    NOT             shift and go to state 102
    LPAREN          shift and go to state 97
    ID              shift and go to state 104
    INTCONST        shift and go to state 33
    FLOATCONST      shift and go to state 34

    logical_term                   shift and go to state 135
    logical_factor                 shift and go to state 100
    boolean_statement              shift and go to state 101
    value                          shift and go to state 103
    number                         shift and go to state 105
    int                            shift and go to state 31
    float                          shift and go to state 32

state 121

    (38) logical_term -> logical_factor AND . logical_factor
    (40) logical_factor -> . boolean_statement
    (41) logical_factor -> . NOT logical_factor
    (42) logical_factor -> . LPAREN logical_expression RPAREN
    (43) boolean_statement -> . value comparison_op value
    (44) boolean_statement -> . value
    (45) value -> . ID
    (46) value -> . number
    (47) number -> . int
    (48) number -> . float
    (49) int -> . INTCONST
    (50) float -> . FLOATCONST

    NOT             shift and go to state 102
    LPAREN          shift and go to state 97
    ID              shift and go to state 104
    INTCONST        shift and go to state 33
    FLOATCONST      shift and go to state 34

    logical_factor                 shift and go to state 136
    boolean_statement              shift and go to state 101
    value                          shift and go to state 103
    number                         shift and go to state 105
    int                            shift and go to state 31
    float                          shift and go to state 32

state 122

    (41) logical_factor -> NOT logical_factor .

    AND             reduce using rule 41 (logical_factor -> NOT logical_factor .)
    OR              reduce using rule 41 (logical_factor -> NOT logical_factor .)
    RPAREN          reduce using rule 41 (logical_factor -> NOT logical_factor .)
    SEMI_COLON      reduce using rule 41 (logical_factor -> NOT logical_factor .)


state 123

    (43) boolean_statement -> value comparison_op . value
    (45) value -> . ID
    (46) value -> . number
    (47) number -> . int
    (48) number -> . float
    (49) int -> . INTCONST
    (50) float -> . FLOATCONST

    ID              shift and go to state 104
    INTCONST        shift and go to state 33
    FLOATCONST      shift and go to state 34

    value                          shift and go to state 137
    number                         shift and go to state 105
    int                            shift and go to state 31
    float                          shift and go to state 32

state 124

    (51) comparison_op -> LESS_THAN .

    ID              reduce using rule 51 (comparison_op -> LESS_THAN .)
    INTCONST        reduce using rule 51 (comparison_op -> LESS_THAN .)
    FLOATCONST      reduce using rule 51 (comparison_op -> LESS_THAN .)


state 125

    (52) comparison_op -> LESS_EQUAL .

    ID              reduce using rule 52 (comparison_op -> LESS_EQUAL .)
    INTCONST        reduce using rule 52 (comparison_op -> LESS_EQUAL .)
    FLOATCONST      reduce using rule 52 (comparison_op -> LESS_EQUAL .)


state 126

    (53) comparison_op -> GREATER_THAN .

    ID              reduce using rule 53 (comparison_op -> GREATER_THAN .)
    INTCONST        reduce using rule 53 (comparison_op -> GREATER_THAN .)
    FLOATCONST      reduce using rule 53 (comparison_op -> GREATER_THAN .)


state 127

    (54) comparison_op -> GREATER_EQUAL .

    ID              reduce using rule 54 (comparison_op -> GREATER_EQUAL .)
    INTCONST        reduce using rule 54 (comparison_op -> GREATER_EQUAL .)
    FLOATCONST      reduce using rule 54 (comparison_op -> GREATER_EQUAL .)


state 128

    (55) comparison_op -> EQUAL .

    ID              reduce using rule 55 (comparison_op -> EQUAL .)
    INTCONST        reduce using rule 55 (comparison_op -> EQUAL .)
    FLOATCONST      reduce using rule 55 (comparison_op -> EQUAL .)


state 129

    (56) comparison_op -> NOT_EQUAL .

    ID              reduce using rule 56 (comparison_op -> NOT_EQUAL .)
    INTCONST        reduce using rule 56 (comparison_op -> NOT_EQUAL .)
    FLOATCONST      reduce using rule 56 (comparison_op -> NOT_EQUAL .)


state 130

    (28) matched_statement -> WHILE LPAREN logical_expression RPAREN . matched_statement
    (27) matched_statement -> . IF LPAREN logical_expression RPAREN matched_statement ELSE matched_statement
    (28) matched_statement -> . WHILE LPAREN logical_expression RPAREN matched_statement
    (29) matched_statement -> . FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement
    (30) matched_statement -> . return_statement SEMI_COLON
    (31) matched_statement -> . compound_statement SEMI_COLON
    (32) matched_statement -> . simple_statement SEMI_COLON
    (33) matched_statement -> . block
    (82) return_statement -> . RETURN expression
    (57) compound_statement -> . var_list
    (58) compound_statement -> . assignment
    (59) simple_statement -> . expression
    (22) block -> . LBRACE statements RBRACE
    (9) var_list -> . var_declaration COMMA var_list
    (10) var_list -> . var_declaration
    (60) assignment -> . var_declaration EQUALS expression
    (61) assignment -> . var_declaration EQUALS string
    (62) assignment -> . var_declaration EQUALS char
    (63) assignment -> . ID EQUALS expression
    (64) assignment -> . ID EQUALS string
    (65) assignment -> . ID EQUALS char
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . term
    (11) var_declaration -> . data_type ID
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) term -> . term MOD factor
    (74) term -> . factor
    (12) data_type -> . VOID
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . STRING
    (16) data_type -> . CHAR
    (75) factor -> . number
    (76) factor -> . ID
    (77) factor -> . factor_expr
    (78) factor -> . function_call
    (47) number -> . int
    (48) number -> . float
    (79) factor_expr -> . LPAREN expression RPAREN
    (17) function_call -> . ID LPAREN function_call_args RPAREN
    (49) int -> . INTCONST
    (50) float -> . FLOATCONST

    IF              shift and go to state 133
    WHILE           shift and go to state 73
    FOR             shift and go to state 74
    RETURN          shift and go to state 80
    LBRACE          shift and go to state 64
    ID              shift and go to state 84
    VOID            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    LPAREN          shift and go to state 21
    INTCONST        shift and go to state 33
    FLOATCONST      shift and go to state 34

    matched_statement              shift and go to state 138
    assignment                     shift and go to state 75
    return_statement               shift and go to state 76
    compound_statement             shift and go to state 77
    simple_statement               shift and go to state 78
    block                          shift and go to state 79
    expression                     shift and go to state 81
    var_list                       shift and go to state 82
    var_declaration                shift and go to state 83
    term                           shift and go to state 26
    data_type                      shift and go to state 45
    factor                         shift and go to state 27
    number                         shift and go to state 28
    factor_expr                    shift and go to state 29
    function_call                  shift and go to state 30
    int                            shift and go to state 31
    float                          shift and go to state 32

state 131

    (29) matched_statement -> FOR LPAREN assignment SEMI_COLON . logical_expression SEMI_COLON assignment RPAREN matched_statement
    (36) logical_expression -> . logical_term OR logical_term
    (37) logical_expression -> . logical_term
    (38) logical_term -> . logical_factor AND logical_factor
    (39) logical_term -> . logical_factor
    (40) logical_factor -> . boolean_statement
    (41) logical_factor -> . NOT logical_factor
    (42) logical_factor -> . LPAREN logical_expression RPAREN
    (43) boolean_statement -> . value comparison_op value
    (44) boolean_statement -> . value
    (45) value -> . ID
    (46) value -> . number
    (47) number -> . int
    (48) number -> . float
    (49) int -> . INTCONST
    (50) float -> . FLOATCONST

    NOT             shift and go to state 102
    LPAREN          shift and go to state 97
    ID              shift and go to state 104
    INTCONST        shift and go to state 33
    FLOATCONST      shift and go to state 34

    logical_expression             shift and go to state 139
    logical_term                   shift and go to state 99
    logical_factor                 shift and go to state 100
    boolean_statement              shift and go to state 101
    value                          shift and go to state 103
    number                         shift and go to state 105
    int                            shift and go to state 31
    float                          shift and go to state 32

state 132

    (42) logical_factor -> LPAREN logical_expression RPAREN .

    AND             reduce using rule 42 (logical_factor -> LPAREN logical_expression RPAREN .)
    OR              reduce using rule 42 (logical_factor -> LPAREN logical_expression RPAREN .)
    RPAREN          reduce using rule 42 (logical_factor -> LPAREN logical_expression RPAREN .)
    SEMI_COLON      reduce using rule 42 (logical_factor -> LPAREN logical_expression RPAREN .)


state 133

    (27) matched_statement -> IF . LPAREN logical_expression RPAREN matched_statement ELSE matched_statement

    LPAREN          shift and go to state 140


state 134

    (27) matched_statement -> IF LPAREN logical_expression RPAREN matched_statement . ELSE matched_statement
    (34) unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement .
    (35) unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement . ELSE unmatched_statement

    ELSE            shift and go to state 141
    IF              reduce using rule 34 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement .)
    WHILE           reduce using rule 34 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement .)
    FOR             reduce using rule 34 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement .)
    RETURN          reduce using rule 34 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement .)
    LBRACE          reduce using rule 34 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement .)
    ID              reduce using rule 34 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement .)
    VOID            reduce using rule 34 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement .)
    INT             reduce using rule 34 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement .)
    FLOAT           reduce using rule 34 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement .)
    STRING          reduce using rule 34 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement .)
    CHAR            reduce using rule 34 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement .)
    LPAREN          reduce using rule 34 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement .)
    INTCONST        reduce using rule 34 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement .)
    FLOATCONST      reduce using rule 34 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement .)
    RBRACE          reduce using rule 34 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement .)


state 135

    (36) logical_expression -> logical_term OR logical_term .

    RPAREN          reduce using rule 36 (logical_expression -> logical_term OR logical_term .)
    SEMI_COLON      reduce using rule 36 (logical_expression -> logical_term OR logical_term .)


state 136

    (38) logical_term -> logical_factor AND logical_factor .

    OR              reduce using rule 38 (logical_term -> logical_factor AND logical_factor .)
    RPAREN          reduce using rule 38 (logical_term -> logical_factor AND logical_factor .)
    SEMI_COLON      reduce using rule 38 (logical_term -> logical_factor AND logical_factor .)


state 137

    (43) boolean_statement -> value comparison_op value .

    AND             reduce using rule 43 (boolean_statement -> value comparison_op value .)
    OR              reduce using rule 43 (boolean_statement -> value comparison_op value .)
    RPAREN          reduce using rule 43 (boolean_statement -> value comparison_op value .)
    SEMI_COLON      reduce using rule 43 (boolean_statement -> value comparison_op value .)


state 138

    (28) matched_statement -> WHILE LPAREN logical_expression RPAREN matched_statement .

    IF              reduce using rule 28 (matched_statement -> WHILE LPAREN logical_expression RPAREN matched_statement .)
    WHILE           reduce using rule 28 (matched_statement -> WHILE LPAREN logical_expression RPAREN matched_statement .)
    FOR             reduce using rule 28 (matched_statement -> WHILE LPAREN logical_expression RPAREN matched_statement .)
    RETURN          reduce using rule 28 (matched_statement -> WHILE LPAREN logical_expression RPAREN matched_statement .)
    LBRACE          reduce using rule 28 (matched_statement -> WHILE LPAREN logical_expression RPAREN matched_statement .)
    ID              reduce using rule 28 (matched_statement -> WHILE LPAREN logical_expression RPAREN matched_statement .)
    VOID            reduce using rule 28 (matched_statement -> WHILE LPAREN logical_expression RPAREN matched_statement .)
    INT             reduce using rule 28 (matched_statement -> WHILE LPAREN logical_expression RPAREN matched_statement .)
    FLOAT           reduce using rule 28 (matched_statement -> WHILE LPAREN logical_expression RPAREN matched_statement .)
    STRING          reduce using rule 28 (matched_statement -> WHILE LPAREN logical_expression RPAREN matched_statement .)
    CHAR            reduce using rule 28 (matched_statement -> WHILE LPAREN logical_expression RPAREN matched_statement .)
    LPAREN          reduce using rule 28 (matched_statement -> WHILE LPAREN logical_expression RPAREN matched_statement .)
    INTCONST        reduce using rule 28 (matched_statement -> WHILE LPAREN logical_expression RPAREN matched_statement .)
    FLOATCONST      reduce using rule 28 (matched_statement -> WHILE LPAREN logical_expression RPAREN matched_statement .)
    RBRACE          reduce using rule 28 (matched_statement -> WHILE LPAREN logical_expression RPAREN matched_statement .)
    ELSE            reduce using rule 28 (matched_statement -> WHILE LPAREN logical_expression RPAREN matched_statement .)


state 139

    (29) matched_statement -> FOR LPAREN assignment SEMI_COLON logical_expression . SEMI_COLON assignment RPAREN matched_statement

    SEMI_COLON      shift and go to state 142


state 140

    (27) matched_statement -> IF LPAREN . logical_expression RPAREN matched_statement ELSE matched_statement
    (36) logical_expression -> . logical_term OR logical_term
    (37) logical_expression -> . logical_term
    (38) logical_term -> . logical_factor AND logical_factor
    (39) logical_term -> . logical_factor
    (40) logical_factor -> . boolean_statement
    (41) logical_factor -> . NOT logical_factor
    (42) logical_factor -> . LPAREN logical_expression RPAREN
    (43) boolean_statement -> . value comparison_op value
    (44) boolean_statement -> . value
    (45) value -> . ID
    (46) value -> . number
    (47) number -> . int
    (48) number -> . float
    (49) int -> . INTCONST
    (50) float -> . FLOATCONST

    NOT             shift and go to state 102
    LPAREN          shift and go to state 97
    ID              shift and go to state 104
    INTCONST        shift and go to state 33
    FLOATCONST      shift and go to state 34

    logical_expression             shift and go to state 143
    logical_term                   shift and go to state 99
    logical_factor                 shift and go to state 100
    boolean_statement              shift and go to state 101
    value                          shift and go to state 103
    number                         shift and go to state 105
    int                            shift and go to state 31
    float                          shift and go to state 32

state 141

    (27) matched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE . matched_statement
    (35) unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE . unmatched_statement
    (27) matched_statement -> . IF LPAREN logical_expression RPAREN matched_statement ELSE matched_statement
    (28) matched_statement -> . WHILE LPAREN logical_expression RPAREN matched_statement
    (29) matched_statement -> . FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement
    (30) matched_statement -> . return_statement SEMI_COLON
    (31) matched_statement -> . compound_statement SEMI_COLON
    (32) matched_statement -> . simple_statement SEMI_COLON
    (33) matched_statement -> . block
    (34) unmatched_statement -> . IF LPAREN logical_expression RPAREN matched_statement
    (35) unmatched_statement -> . IF LPAREN logical_expression RPAREN matched_statement ELSE unmatched_statement
    (82) return_statement -> . RETURN expression
    (57) compound_statement -> . var_list
    (58) compound_statement -> . assignment
    (59) simple_statement -> . expression
    (22) block -> . LBRACE statements RBRACE
    (9) var_list -> . var_declaration COMMA var_list
    (10) var_list -> . var_declaration
    (60) assignment -> . var_declaration EQUALS expression
    (61) assignment -> . var_declaration EQUALS string
    (62) assignment -> . var_declaration EQUALS char
    (63) assignment -> . ID EQUALS expression
    (64) assignment -> . ID EQUALS string
    (65) assignment -> . ID EQUALS char
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . term
    (11) var_declaration -> . data_type ID
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) term -> . term MOD factor
    (74) term -> . factor
    (12) data_type -> . VOID
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . STRING
    (16) data_type -> . CHAR
    (75) factor -> . number
